City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,24.75,94,55,4.02,EC,1690257985
1,selkirk,50.1436,-96.8845,22.26,85,79,3.52,CA,1690258577
2,sisimiut,66.9395,-53.6735,5.03,90,56,6.24,GL,1690258577
3,yellowknife,62.456,-114.3525,23.29,43,75,5.14,CA,1690258481
4,kidal,18.4411,1.4078,32.83,43,100,3.68,ML,1690258578
5,bengkulu,-3.8004,102.2655,28.2,65,13,1.68,ID,1690258000
6,vorgashor,67.5833,63.95,19.87,65,83,2.96,RU,1690257986
7,port-aux-francais,-49.35,70.2167,3.32,65,100,8.69,TF,1690258579
8,warman,52.3168,-106.5679,23.95,73,20,5.14,CA,1690258580
9,grytviken,-54.2811,-36.5092,-5.57,78,20,5.21,GS,1690258580
10,timimoun,29.2639,0.231,31.21,8,21,4.12,DZ,1690258581
11,shahrak,34.1074,64.3052,22.77,24,47,1.15,AF,1690258581
12,santana,-0.0583,-51.1817,26.1,94,0,1.54,BR,1690258582
13,margaret river,-33.95,115.0667,14.98,90,100,7.23,AU,1690258583
14,utrik,11.2278,169.8474,28.73,74,100,7.36,MH,1690258583
15,reyes,-14.3167,-67.3833,21.7,71,0,0.97,BO,1690258584
16,blackmans bay,-43.0167,147.3167,13.74,62,100,1.13,AU,1690258585
17,vila franca do campo,37.7167,-25.4333,21.23,88,36,1.95,PT,1690258218
18,joshimath,30.5667,79.5667,24.41,83,94,1.88,IN,1690258586
19,bobo-dioulasso,11.1771,-4.2979,24.25,100,20,1.54,BF,1690258587
20,yuzhno-kurilsk,44.0306,145.8556,23.07,81,54,0.33,RU,1690258043
21,isafjordur,66.0755,-23.124,8.7,95,100,3.15,IS,1690258021
22,constantia,44.1833,28.65,22.61,74,10,5.92,RO,1690258588
23,thompson,55.7435,-97.8558,18.09,77,100,6.69,CA,1690258080
24,mazagao,-0.115,-51.2894,26.03,84,69,1.66,BR,1690258589
25,kirishi,59.4471,32.0205,13.65,73,79,2.65,RU,1690258590
26,olonkinbyen,70.9221,-8.7187,5.16,90,100,4.84,SJ,1690258590
27,bethel,41.3712,-73.414,23.75,82,20,1.54,US,1690258591
28,puerto natales,-51.7236,-72.4875,-4.59,91,100,0.54,CL,1690258592
29,albany,42.6001,-73.9662,20.17,89,19,1.2,US,1690258461
30,lebu,-37.6167,-73.65,12.34,90,100,6.12,CL,1690258036
31,edinburgh of the seven seas,-37.0676,-12.3116,14.88,81,77,17.02,SH,1690258593
32,lichtenburg,-26.152,26.1597,7.5,24,34,3.38,ZA,1690258594
33,monroeville,40.4212,-79.7881,21.94,86,64,1.41,US,1690258594
34,punta arenas,-53.15,-70.9167,-1.65,87,100,1.5,CL,1690258411
35,port mathurin,-19.6833,63.4167,23.65,75,83,9.4,MU,1690258595
36,adamstown,-25.066,-130.1015,20.51,72,15,3.92,PN,1690258596
37,falenki,58.3613,51.5946,15.72,82,33,2.13,RU,1690258596
38,rundu,-17.9333,19.7667,11.91,38,26,1.81,NA,1690258588
39,dhidhdhoo,6.8833,73.1,27.96,79,99,5.12,MV,1690258598
40,madinat ash shamal,26.1293,51.2009,34.44,52,99,2.42,QA,1690258598
41,loukhi,66.0764,33.0381,11.15,95,100,2.36,RU,1690258599
42,stanley,54.868,-1.6985,9.88,91,0,2.06,GB,1690258012
43,howard springs,-12.497,131.047,24.34,17,95,4.98,AU,1690258148
44,bilibino,68.0546,166.4372,12.34,84,100,0.54,RU,1690258600
45,armacao de buzios,-22.7469,-41.8817,20.03,90,4,7.74,BR,1690258469
46,east london,-33.0153,27.9116,10.85,57,0,2.2,ZA,1690257914
47,mezhdurechensk,53.6942,88.0603,25.04,49,20,2.09,RU,1690258602
48,tres arroyos,-38.3739,-60.2798,2.95,84,10,3.94,AR,1690258430
49,fort bragg,35.139,-79.006,25.91,88,0,0.0,US,1690258044
50,kapa'a,22.0752,-159.319,28.99,87,100,7.2,US,1690258026
51,worthington,40.0931,-83.018,19.23,96,40,1.54,US,1690258604
52,opuwo,-18.0607,13.84,16.58,34,100,2.46,NA,1690258196
53,chonchi,-42.6128,-73.8092,7.84,91,66,2.96,CL,1690258605
54,lindsay,36.203,-119.0882,31.11,42,0,0.0,US,1690258605
55,georgetown,5.4112,100.3354,31.97,70,20,3.09,MY,1690258500
56,cockburn town,21.4612,-71.1419,28.65,77,0,8.42,TC,1690258554
57,jayapura,-2.5333,140.7,30.66,85,98,0.59,ID,1690258318
58,manta,-0.95,-80.7333,26.67,74,75,7.6,EC,1690258352
59,tazacorte,28.629,-17.9293,22.54,83,40,4.63,ES,1690258132
60,holualoa,19.6228,-155.9522,26.59,79,75,2.06,US,1690258608
61,kargat,55.1956,80.2811,21.92,64,3,4.03,RU,1690258609
62,college,64.8569,-147.8028,29.99,40,75,3.6,US,1690258030
63,ushuaia,-54.8,-68.3,-1.19,69,0,2.06,AR,1690258610
64,shar'ya,58.3686,45.5144,13.59,97,100,1.93,RU,1690258406
65,tofol,5.3248,163.0078,28.66,76,82,5.67,FM,1690258611
66,kadur,13.5533,76.0131,21.46,83,100,7.29,IN,1690258612
67,de aar,-30.6497,24.0123,5.37,44,100,2.11,ZA,1690258612
68,waitangi,-43.9535,-176.5597,11.57,98,100,0.89,NZ,1690258612
69,sittwe,20.15,92.9,28.64,80,70,7.07,MM,1690258613
70,yanggu,36.1106,115.7753,35.28,49,3,2.45,CN,1690258558
71,ta`u,-14.2336,-169.5144,25.73,72,21,6.44,AS,1690258217
72,qaqortoq,60.7167,-46.0333,5.31,92,94,2.26,GL,1690258614
73,vilyuchinsk,52.9306,158.4028,27.15,62,1,3.85,RU,1690258615
74,darnah,32.767,22.6367,28.18,60,0,7.53,LY,1690258615
75,nabire,-3.3667,135.4833,30.67,59,96,2.42,ID,1690258615
76,kavieng,-2.5744,150.7967,27.2,81,85,1.63,PG,1690258616
77,mournies,35.4764,24.0092,26.22,69,0,2.06,GR,1690258616
78,ilulissat,69.2167,-51.1,5.01,93,36,1.54,GL,1690258617
79,porto velho,-8.7619,-63.9039,22.03,94,0,1.03,BR,1690258191
80,zhangye,38.9342,100.4517,32.0,11,78,7.45,CN,1690258618
81,namibe,-15.1961,12.1522,15.9,88,58,2.67,AO,1690258619
82,hirtshals,57.5881,9.9592,14.59,84,5,10.09,DK,1690258619
83,onega,63.9061,38.1404,11.95,96,95,2.5,RU,1690258620
84,gorontalo,0.5412,123.0595,30.35,62,24,4.41,ID,1690258620
85,djibo,14.1022,-1.6306,26.76,68,38,5.4,BF,1690258621
86,lubango,-14.9172,13.4925,13.74,33,38,0.99,AO,1690258622
87,akureyri,65.6835,-18.0878,9.67,93,100,2.19,IS,1690258133
88,fisterra,42.9049,-9.2629,13.75,74,14,5.0,ES,1690258623
89,touros,-5.1989,-35.4608,23.1,88,11,6.0,BR,1690258623
90,west island,-12.1568,96.8225,26.99,65,75,8.23,CC,1690258624
91,lihue,21.9789,-159.3672,28.58,83,75,6.17,US,1690258624
92,udachny,66.4167,112.4,16.36,82,85,2.37,RU,1690258499
93,san rafael,-34.6177,-68.3301,6.19,55,94,1.11,AR,1690258626
94,quesnel,52.9999,-122.5029,14.28,94,100,2.06,CA,1690258626
95,titusville,28.6122,-80.8075,27.83,83,100,2.06,US,1690258576
96,tiksi,71.6872,128.8694,5.67,75,96,2.97,RU,1690258627
97,sarakhs,36.5449,61.1577,34.32,15,0,3.66,IR,1690258628
98,iskateley,67.6803,53.1512,18.33,72,61,4.57,RU,1690258048
99,hadibu,12.65,54.0333,25.41,77,97,11.34,YE,1690258221
100,nawalgarh,27.85,75.2667,34.35,47,93,3.73,IN,1690258630
101,altamont,42.2068,-121.7372,20.91,37,0,3.09,US,1690258630
102,tsiombe,-25.3,45.4833,14.65,93,0,2.32,MG,1690258630
103,bredasdorp,-34.5322,20.0403,5.92,74,0,1.99,ZA,1690258626
104,bardai,11.65,7.2333,21.27,93,24,3.43,NG,1690258206
105,ed damer,17.5928,33.9592,32.77,29,72,3.66,SD,1690258633
106,quang ngai,15.1167,108.8,33.86,52,45,2.25,VN,1690258530
107,ust-nera,64.5667,143.2,21.64,62,90,1.23,RU,1690258634
108,san antonio de pale,-1.4014,5.6325,22.59,83,22,2.53,GQ,1690258635
109,nelson bay,-32.7167,152.15,18.33,82,48,2.68,AU,1690258635
110,sola,-13.8833,167.55,25.87,85,32,3.07,VU,1690258636
111,stung treng,13.5259,105.9683,25.41,94,99,0.85,KH,1690258636
112,ribeira grande,38.5167,-28.7,21.54,85,15,2.24,PT,1690258637
113,uravakonda,14.95,77.2667,22.84,86,100,9.04,IN,1690258637
114,taungdwingyi,20.0167,95.55,32.81,52,40,4.09,MM,1690258637
115,geraldton,-28.7667,114.6,17.23,45,100,5.66,AU,1690258525
116,guerrero negro,27.9769,-114.0611,20.95,76,77,6.23,MX,1690258639
117,nantucket,41.2835,-70.0995,23.33,81,45,4.33,US,1690258639
118,velikiy ustyug,60.7644,46.3106,13.26,94,92,2.34,RU,1690258640
119,nuuk,64.1835,-51.7216,9.34,71,14,6.17,GL,1690258640
120,happy valley-goose bay,53.3168,-60.3315,12.93,96,72,1.09,CA,1690258074
121,dhangadhi,28.7079,80.5961,27.98,84,99,1.62,NP,1690258641
122,asau,46.4333,26.4,18.51,69,41,2.62,RO,1690258642
123,zaragoza,41.6561,-0.8773,18.25,59,0,8.23,ES,1690258642
124,enewetak,11.3474,162.3373,28.91,78,45,6.85,MH,1690258643
125,hirara,24.8,125.2833,33.92,70,75,9.77,JP,1690258551
126,papatowai,-46.5619,169.4708,7.72,80,82,7.51,NZ,1690258644
127,antsiranana,-12.2787,49.2917,21.69,78,48,3.62,MG,1690258644
128,holetown,13.1867,-59.6381,26.31,86,100,7.26,BB,1690258645
129,aasiaat,68.7098,-52.8699,2.76,95,100,3.17,GL,1690258645
130,ancud,-41.8697,-73.8203,9.06,84,53,9.34,CL,1690258646
131,hithadhoo,-0.6,73.0833,28.2,78,100,7.41,MV,1690258105
132,port macquarie,-31.4333,152.9167,18.27,56,7,4.57,AU,1690258471
133,alofi,-19.0595,-169.9187,22.94,64,2,2.57,NU,1690258647
134,hawaiian paradise park,19.5933,-154.9731,25.73,88,100,3.6,US,1690258647
135,brookings,44.3114,-96.7984,23.0,81,0,3.6,US,1690258086
136,santa cruz,-17.8,-63.1667,20.7,52,75,6.17,BO,1690258232
137,invercargill,-46.4,168.35,8.03,78,68,8.04,NZ,1690258351
138,miri,4.4148,114.0089,33.08,66,20,3.6,MY,1690258649
139,newquay,50.4132,-5.0819,13.42,88,100,1.03,GB,1690258357
140,xilin hot,43.9667,116.0333,29.8,27,28,1.67,CN,1690258544
141,susuman,62.7833,148.1667,24.32,38,68,5.66,RU,1690258069
142,hasaki,35.7333,140.8333,36.84,74,100,5.34,JP,1690258651
143,ha'il,27.5219,41.6907,27.01,18,0,1.03,SA,1690258651
144,sao joao da barra,-21.6403,-41.0511,20.83,87,4,3.45,BR,1690258084
145,nadym,65.5333,72.5167,23.69,57,100,4.5,RU,1690258652
146,paphos,34.7667,32.4167,32.88,22,0,3.6,CY,1690258653
147,hermoso campo,-27.6082,-61.3444,11.17,81,97,3.33,AR,1690258653
148,la ronge,55.1001,-105.2842,21.14,52,0,0.51,CA,1690258654
149,longjiang,47.3303,123.1836,27.27,65,92,2.01,CN,1690258552
150,reggane,26.7158,0.1714,34.46,8,1,2.97,DZ,1690258064
151,hermanus,-34.4187,19.2345,9.48,66,0,2.52,ZA,1690258606
152,haiku-pauwela,20.9219,-156.3051,26.2,73,20,11.32,US,1690258147
153,iqaluit,63.7506,-68.5145,5.85,93,75,3.09,CA,1690258656
154,prado,-17.3411,-39.2208,19.51,95,36,2.34,BR,1690258612
155,ngambe,4.2333,10.6167,20.76,99,100,1.05,CM,1690258657
156,port elizabeth,-33.918,25.5701,4.16,87,0,1.03,ZA,1690258513
157,la passe,45.5549,-0.8967,16.66,70,100,8.1,FR,1690258657
158,katsuura,35.1333,140.3,28.12,75,57,5.02,JP,1690258246
159,ivankiv,50.9386,29.8943,17.21,83,55,2.47,UA,1690258658
160,turpan,42.9333,89.1667,39.6,16,0,1.93,CN,1690258560
161,saipan,15.1355,145.701,30.39,100,100,6.17,MP,1690258659
162,coquimbo,-29.9533,-71.3436,12.85,87,0,1.03,CL,1690258660
163,constitucion,-35.3333,-72.4167,11.62,70,100,2.23,CL,1690258626
164,marsa alam,25.0757,34.8918,32.08,44,0,1.46,EG,1690258661
165,biloela,-24.4167,150.5,21.39,51,71,9.16,AU,1690258661
166,kayangel,8.0823,134.7173,28.44,75,99,4.2,PW,1690258662
167,la fleche,47.6982,-0.0755,16.14,94,100,5.53,FR,1690258662
168,kamaishi,39.2667,141.8833,29.39,64,21,1.57,JP,1690258628
169,bolotnoye,55.6717,84.3981,24.47,53,36,2.38,RU,1690258422
170,kone,-21.0595,164.8658,22.88,51,98,6.58,NC,1690258065
171,zouerate,22.7187,-12.4521,26.64,36,2,5.2,MR,1690258110
172,whistler,50.1164,-122.9695,10.31,96,100,1.51,CA,1690258664
173,diego de almagro,-26.3667,-70.05,12.1,65,61,0.1,CL,1690258665
174,remire-montjoly,4.9167,-52.2667,24.02,100,75,0.0,GF,1690258665
175,klyuchi,52.2667,79.1667,25.7,34,84,5.58,RU,1690258666
176,avarua,-21.2078,-159.775,23.03,73,75,2.57,CK,1690258494
177,manay,7.215,126.5397,29.44,74,100,7.22,PH,1690258667
178,justo daract,-33.8594,-65.1828,7.8,72,4,6.93,AR,1690258667
179,nova sintra,14.8667,-24.7167,22.4,84,100,6.78,CV,1690258668
180,naze,28.3667,129.4833,30.51,78,100,5.23,JP,1690258379
181,mountain home,43.133,-115.6912,25.71,36,0,7.2,US,1690258668
182,alvaraes,-3.2208,-64.8042,23.57,61,3,0.32,BR,1690258669
183,atherton,53.5237,-2.4935,12.05,93,57,0.45,GB,1690258669
184,magadan,59.5667,150.8,24.74,60,19,2.4,RU,1690258120
185,pulandian,39.3953,121.9669,29.72,69,98,4.35,CN,1690258670
186,uyar,55.81,94.3153,19.14,78,100,4.22,RU,1690258671
187,oroqen zizhiqi,50.5667,123.7167,30.36,32,17,1.03,CN,1690258446
188,kavaratti,10.5669,72.642,28.28,76,99,7.44,IN,1690258103
189,kingston,17.997,-76.7936,28.53,77,20,1.03,JM,1690258672
190,port lincoln,-34.7333,135.8667,14.87,68,0,4.12,AU,1690258431
191,brisas de zicatela,15.8369,-97.0419,27.5,79,88,1.53,MX,1690258674
192,soufriere,13.8562,-61.0566,27.78,89,40,10.29,LC,1690258675
193,tadine,-21.55,167.8833,21.11,60,100,6.73,NC,1690258675
194,alice springs,-23.7,133.8833,17.75,34,0,8.23,AU,1690258110
195,jonquiere,48.4165,-71.2488,18.06,92,78,1.14,CA,1690258632
196,san juan de miraflores,-12.1629,-76.9635,19.29,82,74,4.04,PE,1690258679
197,atafu village,-8.5421,-172.5159,28.99,72,43,8.62,TK,1690258680
198,praia da vitoria,38.7333,-27.0667,21.53,94,75,4.18,PT,1690258681
199,antigonish,45.6169,-61.9986,22.37,81,100,2.58,CA,1690258682
200,longyearbyen,78.2186,15.6401,9.91,76,75,2.57,SJ,1690258682
201,colonia,50.9333,6.95,15.54,89,75,1.54,DE,1690258620
202,kismayo,-0.3582,42.5454,25.08,74,67,7.58,SO,1690258683
203,rudnichnyy,59.617,52.4703,15.0,88,26,2.2,RU,1690258684
204,alnwick,55.4132,-1.7056,11.71,76,100,4.12,GB,1690258684
205,hood river,45.7054,-121.5215,22.57,64,0,3.6,US,1690258685
206,fale old settlement,-9.3852,-171.2468,28.83,73,5,8.65,TK,1690258685
207,as sulayyil,20.4607,45.5779,34.64,10,85,2.24,SA,1690258095
208,al hamul,31.3115,31.1477,26.03,78,0,2.36,EG,1690258686
209,badger,64.8,-147.5333,29.95,49,75,3.6,US,1690258686
210,taltal,-25.4,-70.4833,14.51,87,26,0.64,CL,1690258687
211,nova vicosa,-17.8919,-39.3719,21.1,88,17,1.42,BR,1690258088
212,kill devil hills,36.0307,-75.676,26.01,89,0,3.09,US,1690258688
213,menongue,-14.6585,17.691,10.64,45,3,1.87,AO,1690258688
214,puerto deseado,-47.7503,-65.8938,5.25,84,100,9.74,AR,1690258689
215,zuwarah,32.9312,12.082,31.13,31,0,4.64,LY,1690258690
216,vadso,70.0744,29.7487,9.49,93,75,7.2,NO,1690258690
217,glace bay,46.1969,-59.957,20.99,94,75,2.57,CA,1690258594
218,aksaray,38.3726,34.0254,16.69,77,0,4.03,TR,1690258691
219,ihosy,-22.4,46.1167,13.28,58,39,1.34,MG,1690258692
220,vila velha,-20.3297,-40.2925,19.97,90,75,1.03,BR,1690258203
221,marsh harbour,26.5412,-77.0636,29.46,71,3,3.03,BS,1690258692
222,mount pearl,47.5166,-52.7813,20.25,90,46,2.24,CA,1690258100
223,whitehorse,60.7161,-135.0538,19.45,59,75,3.09,CA,1690258693
224,anadyr,64.75,177.4833,12.28,81,75,8.0,RU,1690258542
225,dazhou,31.2159,107.5009,29.5,69,100,0.89,CN,1690258544
226,san patricio,28.017,-97.5169,29.92,72,54,4.47,US,1690258695
227,muisne,0.6,-80.0333,25.03,88,87,4.98,EC,1690258695
228,sitka,57.0531,-135.33,16.94,72,0,7.72,US,1690258696
229,goba,7.0167,39.9833,11.23,88,47,1.47,ET,1690258696
230,harper,4.375,-7.7169,24.66,86,100,4.27,LR,1690258697
231,lata,40.1629,-8.3327,14.49,98,37,0.85,PT,1690258697
232,kodiak,57.79,-152.4072,13.73,72,0,5.66,US,1690258698
233,phan rang-thap cham,11.5667,108.9833,34.09,47,100,5.06,VN,1690258441
234,oriximina,-1.7656,-55.8661,25.69,59,50,1.0,BR,1690258121
235,wladyslawowo,54.7909,18.4009,17.19,93,35,5.27,PL,1690258699
236,ilebo,-4.3167,20.5833,21.48,72,9,0.37,CD,1690258699
237,adh dhayd,25.2881,55.8816,36.44,41,87,3.78,AE,1690258700
238,keflavik,64.0049,-22.5624,9.95,93,100,0.51,IS,1690258701
239,jamestown,42.097,-79.2353,19.77,80,0,0.45,US,1690258617
240,laojunmiao,39.8333,97.7333,25.68,17,12,3.36,CN,1690258702
241,wailua homesteads,22.0669,-159.378,28.24,87,75,6.17,US,1690258703
242,nemuro,43.3236,145.575,20.2,89,20,3.74,JP,1690258595
243,warrnambool,-38.3833,142.4833,13.47,66,33,3.54,AU,1690258704
244,mejit,10.2753,170.8646,28.42,78,100,8.34,MH,1690258705
245,uturoa,-16.7333,-151.4333,26.74,84,11,6.09,PF,1690258107
246,tsetserleg,47.475,101.4542,18.21,64,71,1.77,MN,1690258706
247,federal,-30.9547,-58.7833,10.3,93,99,5.24,AR,1690258707
248,lengshuitan,26.4111,111.5956,36.05,48,88,2.94,CN,1690258707
249,valparaiso,-33.0393,-71.6273,14.44,63,0,1.54,CL,1690258708
250,ar ruways,24.1103,52.7306,33.91,59,100,4.05,AE,1690258488
251,flin flon,54.7682,-101.865,19.54,51,90,2.09,CA,1690258708
252,minas de marcona,-15.2119,-75.1103,12.2,87,59,6.61,PE,1690258601
253,pucheng,27.9233,118.5333,33.4,49,85,1.72,CN,1690258560
254,kiffa,16.6166,-11.4045,30.46,59,91,8.21,MR,1690258671
255,tuburan,6.6439,122.2736,31.05,76,97,6.36,PH,1690258711
256,bulolo,-7.2,146.65,26.08,71,94,1.63,PG,1690258712
257,sokoni,-6.4333,39.55,24.2,83,31,6.49,TZ,1690258712
258,changyon,38.2508,125.0961,29.43,71,71,5.37,KP,1690258713
259,concepcion,-36.827,-73.0498,11.89,100,100,5.14,CL,1690258713
260,dawei,14.0833,98.2,24.25,96,100,0.98,MM,1690258714
261,argamasilla de calatrava,38.7384,-4.015,19.64,49,0,1.71,ES,1690258715
262,yatou,37.15,122.3833,30.6,63,89,4.85,CN,1690258716
263,asbest,57.0099,61.4578,19.0,60,35,2.5,RU,1690258422
264,whangarei,-35.7317,174.3239,12.72,79,51,4.86,NZ,1690258717
265,okha,53.5739,142.9478,19.12,68,52,5.3,RU,1690258442
266,tafuna,-14.3358,-170.72,26.97,74,40,3.09,AS,1690258719
267,cartagena,10.3997,-75.5144,27.79,83,20,3.6,CO,1690258720
268,ajaccio,42.0,8.9167,25.03,74,100,2.57,FR,1690258721
269,greymouth,-42.4667,171.2,10.64,86,75,5.48,NZ,1690258225
270,lompoc,34.6391,-120.4579,24.08,90,0,2.06,US,1690258722
271,tolanaro,-25.0319,46.9987,16.52,89,16,3.59,MG,1690258723
272,pangody,65.85,74.4859,24.23,55,95,3.88,RU,1690258244
273,campbell river,50.0163,-125.2446,16.81,100,75,1.03,CA,1690258724
274,berdigestyakh,62.0989,126.6992,29.62,40,55,2.39,RU,1690258724
275,nizao,18.25,-70.2,27.48,80,45,6.45,DO,1690258725
276,perth,-31.9333,115.8333,17.24,51,100,6.69,AU,1690257915
277,mount gambier,-37.8333,140.7667,14.8,58,49,2.05,AU,1690258706
278,gallup,35.5281,-108.7426,27.91,20,0,2.06,US,1690258727
279,kiama,-34.6833,150.8667,19.03,64,1,2.67,AU,1690258727
280,hammerfest,70.6634,23.6821,12.25,87,75,4.12,NO,1690258728
281,floro,61.5996,5.0328,13.98,88,75,5.14,NO,1690258728
282,berezovo,63.9381,65.0419,20.47,67,100,2.56,RU,1690258729
283,hobyo,5.3505,48.5268,25.37,77,41,11.1,SO,1690258162
284,port augusta,-32.5,137.7667,18.07,44,0,1.19,AU,1690258610
285,coxen hole,16.3244,-86.5366,28.6,79,0,9.26,HN,1690258731
286,undurkhaan,47.3194,110.6556,24.68,39,88,3.1,MN,1690258731
287,chibougamau,49.9168,-74.3659,15.79,94,100,1.49,CA,1690258144
288,aldinga beach,-35.2793,138.4604,17.92,70,0,1.97,AU,1690258732
289,awjilah,29.1081,21.2869,28.85,27,0,3.77,LY,1690258207
290,prince rupert,54.3161,-130.3201,14.05,94,20,1.03,CA,1690258733
291,sterling,39.0062,-77.4286,25.0,87,75,3.09,US,1690258250
292,miles city,46.4083,-105.8406,32.54,22,0,7.2,US,1690258734
293,bubaque,11.2833,-15.8333,26.21,84,100,3.5,GW,1690258183
294,cranbrook,49.4999,-115.7688,25.91,24,75,4.63,CA,1690258735
295,fortuna,40.5982,-124.1573,17.18,90,0,3.6,US,1690258735
296,hamilton,39.1834,-84.5333,22.0,92,0,2.06,US,1690258735
297,flying fish cove,-10.4217,105.6791,25.82,83,75,4.63,CX,1690258152
298,lavrio,37.7145,24.0565,30.69,53,0,2.37,GR,1690258736
